spawn bash -c source /Users/logan/export-esp.sh; RUNS=1000 CLIENTS=12 K=11 cargo espflash --monitor /dev/tty.usbserial-1444710 --bin socioty_esp32_reconstruct --release
New version of cargo-espflash is available: v2.0.0-rc.3

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490557s

Run 868 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490515s

Run 869 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490516s

Run 870 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490527s

Run 871 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490547s

Run 872 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49052s

Run 873 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490509s

Run 874 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490523s

Run 875 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490525s

Run 876 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490523s

Run 877 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490543s

Run 878 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490542s

Run 879 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490527s

Run 880 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490528s

Run 881 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490529s

Run 882 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490539s

Run 883 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490533s

Run 884 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490551s

Run 885 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490537s

Run 886 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490526s

Run 887 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490568s

Run 888 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490518s

Run 889 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490525s

Run 890 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.4905s

Run 891 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490576s

Run 892 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490529s

Run 893 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490533s

Run 894 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490558s

Run 895 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490522s

Run 896 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490528s

Run 897 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490551s

Run 898 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490525s

Run 899 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490521s

Run 900 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.49052s

Run 901 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490524s

Run 902 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490532s

Run 903 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490524s

Run 904 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490519s

Run 905 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490508s

Run 906 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490519s

Run 907 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490544s

Run 908 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490524s

Run 909 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490521s

Run 910 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490543s

Run 911 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490549s

Run 912 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490528s

Run 913 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490542s

Run 914 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490548s

Run 915 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490538s

Run 916 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490537s

Run 917 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490538s

Run 918 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490511s

Run 919 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490553s

Run 920 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490535s

Run 921 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490549s

Run 922 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490547s

Run 923 of 1000

  Eval(s) completed: 1 of 12

  Eval(s) completed: 2 of 12

  Eval(s) completed: 3 of 12

  Eval(s) completed: 4 of 12

  Eval(s) completed: 5 of 12

  Eval(s) completed: 6 of 12

  Eval(s) completed: 7 of 12

  Eval(s) completed: 8 of 12

  Eval(s) completed: 9 of 12

  Eval(s) completed: 10 of 12

  Eval(s) completed: 11 of 12

  Eval(s) completed: 12 of 12

  Reconstruct time: 1.490553s
